119,637663351104
14,8246912147526
6,01882691939537
1,26963256331218
-4,01404714048084
-3,87958977372211
-1,33703241252817
-3,62161335687724
-0,823801265246679
1,9530083025163
0,52087006435847
0,117595544559725

142,665217709735
14,5427298282782
4,61010849339103
-0,436512047866007
1,66799763419019
-0,261702429693342
0,153415051196699
0,643818329285907
0,0529282786401382
0,871670352415078
1,32000359498445
-0,237493543667307

138,1327828852
2,49745437421501
-0,92676934257671
-2,21773610512322
5,68211160472988
1,09128880245568
1,57396392600211
0,90756157613139
-0,771613970152799
0,0925946400477251
-1,59368953894755
-0,445325166601145

121,731680315551
13,8112268865625
4,95917304245325
2,79729491039241
-2,75362605898312
-2,49662033401438
0,661762224766022
0,0227217936182837
0,13372986568926
2,32900795899059
2,3175566012169
0,807338642274096

132,985366430588
10,0363545052418
4,37390400459583
-2,82040025962604
0,415060792211065
0,0149020414537713
-0,351937183624501
0,637647914309116
2,67481260145945
1,14610291914358
0,511768269897552
-0,624360295339111

95,5779119106833
9,99378290570253
0,902902807586802
3,16466338840903
3,11436691313441
0,637651330016675
5,34372749632655
0,936356640112096
0,311040807249561
4,94592066576576
0,502811935535818
-0,127599432894792
